;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 8:36:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 548 :: 		
0x1662	0x4814    LDR	R0, [PC, #80]
0x1664	0x6800    LDR	R0, [R0, #0]
0x1666	0xF0407180  ORR	R1, R0, #16777216
0x166A	0x4812    LDR	R0, [PC, #72]
0x166C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x166E	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x1670	0x4810    LDR	R0, [PC, #64]
0x1672	0x6800    LDR	R0, [R0, #0]
0x1674	0xF0007000  AND	R0, R0, #33554432
0x1678	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x167A	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x167C	0x460A    MOV	R2, R1
0x167E	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x1680	0x480A    LDR	R0, [PC, #40]
0x1682	0x6800    LDR	R0, [R0, #0]
0x1684	0xF000010C  AND	R1, R0, #12
0x1688	0x0090    LSLS	R0, R2, #2
0x168A	0xF000000C  AND	R0, R0, #12
0x168E	0x4281    CMP	R1, R0
0x1690	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1692	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x1694	0xF8DDE000  LDR	LR, [SP, #0]
0x1698	0xB002    ADD	SP, SP, #8
0x169A	0x4770    BX	LR
0x169C	0x3C004002  	FLASH_ACR+0
0x16A0	0x80204247  	FLASH_ACR+0
0x16A4	0x80244247  	FLASH_ACR+0
0x16A8	0x38044002  	RCC_PLLCFGR+0
0x16AC	0x38084002  	RCC_CFGR+0
0x16B0	0xFFFF000F  	#1048575
0x16B4	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0EC8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x0ECA	0x480D    LDR	R0, [PC, #52]
0x0ECC	0x6800    LDR	R0, [R0, #0]
0x0ECE	0xF0400101  ORR	R1, R0, #1
0x0ED2	0x480B    LDR	R0, [PC, #44]
0x0ED4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0ED6	0x2100    MOVS	R1, #0
0x0ED8	0x480A    LDR	R0, [PC, #40]
0x0EDA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x0EDC	0x4808    LDR	R0, [PC, #32]
0x0EDE	0x6801    LDR	R1, [R0, #0]
0x0EE0	0x4809    LDR	R0, [PC, #36]
0x0EE2	0x4001    ANDS	R1, R0
0x0EE4	0x4806    LDR	R0, [PC, #24]
0x0EE6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x0EE8	0x4908    LDR	R1, [PC, #32]
0x0EEA	0x4809    LDR	R0, [PC, #36]
0x0EEC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x0EEE	0x4804    LDR	R0, [PC, #16]
0x0EF0	0x6801    LDR	R1, [R0, #0]
0x0EF2	0xF46F2080  MVN	R0, #262144
0x0EF6	0x4001    ANDS	R1, R0
0x0EF8	0x4801    LDR	R0, [PC, #4]
0x0EFA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x0EFC	0xB001    ADD	SP, SP, #4
0x0EFE	0x4770    BX	LR
0x0F00	0x38004002  	RCC_CR+0
0x0F04	0x38084002  	RCC_CFGR+0
0x0F08	0xFFFFFEF6  	#-17367041
0x0F0C	0x30102400  	#603992080
0x0F10	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x1334	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x1336	0x4904    LDR	R1, [PC, #16]
0x1338	0x4804    LDR	R0, [PC, #16]
0x133A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x133C	0x4904    LDR	R1, [PC, #16]
0x133E	0x4805    LDR	R0, [PC, #20]
0x1340	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x1342	0xB001    ADD	SP, SP, #4
0x1344	0x4770    BX	LR
0x1346	0xBF00    NOP
0x1348	0xD4C00001  	#120000
0x134C	0x00542000  	___System_CLOCK_IN_KHZ+0
0x1350	0x00030000  	#3
0x1354	0x00582000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x16E4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x16E6	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x16E8	0xB001    ADD	SP, SP, #4
0x16EA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x16B8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x16BA	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x16BE	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x16C2	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x16C4	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x16C8	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x16CA	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x16CC	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x16CE	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x16D0	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x16D2	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x16D6	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x16DA	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x16DE	0xB001    ADD	SP, SP, #4
0x16E0	0x4770    BX	LR
; end of ___EnableFPU
0x18E8	0xB500    PUSH	(R14)
0x18EA	0xF8DFB024  LDR	R11, [PC, #36]
0x18EE	0xF8DFA024  LDR	R10, [PC, #36]
0x18F2	0xF8DFC024  LDR	R12, [PC, #36]
0x18F6	0xF7FFFB0D  BL	3860
0x18FA	0xF8DFB020  LDR	R11, [PC, #32]
0x18FE	0xF8DFA020  LDR	R10, [PC, #32]
0x1902	0xF8DFC020  LDR	R12, [PC, #32]
0x1906	0xF7FFFB05  BL	3860
0x190A	0xBD00    POP	(R15)
0x190C	0x4770    BX	LR
0x190E	0xBF00    NOP
0x1910	0x00002000  	#536870912
0x1914	0x001A2000  	#536870938
0x1918	0x18BC0000  	#6332
0x191C	0x001C2000  	#536870940
0x1920	0x002C2000  	#536870956
0x1924	0x18D80000  	#6360
0x1984	0xB500    PUSH	(R14)
0x1986	0xF8DFB010  LDR	R11, [PC, #16]
0x198A	0xF8DFA010  LDR	R10, [PC, #16]
0x198E	0xF7FFFB3B  BL	4104
0x1992	0xBD00    POP	(R15)
0x1994	0x4770    BX	LR
0x1996	0xBF00    NOP
0x1998	0x00002000  	#536870912
0x199C	0x00642000  	#536871012
_FrontSensorEcho:
;Sensors.c, 108 :: 		void FrontSensorEcho() iv IVT_INT_EXTI4 ics ICS_AUTO {
0x12CC	0xB081    SUB	SP, SP, #4
0x12CE	0xF8CDE000  STR	LR, [SP, #0]
;Sensors.c, 109 :: 		EXTI_PR.B4 = 1;                     // clear flag
0x12D2	0x2101    MOVS	R1, #1
0x12D4	0xB249    SXTB	R1, R1
0x12D6	0x4811    LDR	R0, [PC, #68]
0x12D8	0x6001    STR	R1, [R0, #0]
;Sensors.c, 110 :: 		if(IDR4_GPIOC_IDR_bit == 1)
0x12DA	0x4911    LDR	R1, [PC, #68]
0x12DC	0x6808    LDR	R0, [R1, #0]
0x12DE	0xB118    CBZ	R0, L_FrontSensorEcho8
;Sensors.c, 112 :: 		TIM2_CR1.CEN = 1;
0x12E0	0x2101    MOVS	R1, #1
0x12E2	0xB249    SXTB	R1, R1
0x12E4	0x480F    LDR	R0, [PC, #60]
0x12E6	0x6001    STR	R1, [R0, #0]
;Sensors.c, 113 :: 		};
L_FrontSensorEcho8:
;Sensors.c, 115 :: 		if(IDR4_GPIOC_IDR_bit == 0)
0x12E8	0x490D    LDR	R1, [PC, #52]
0x12EA	0x6808    LDR	R0, [R1, #0]
0x12EC	0xB988    CBNZ	R0, L_FrontSensorEcho9
;Sensors.c, 117 :: 		TIM2_CR1.CEN = 0;
0x12EE	0x2100    MOVS	R1, #0
0x12F0	0xB249    SXTB	R1, R1
0x12F2	0x480C    LDR	R0, [PC, #48]
0x12F4	0x6001    STR	R1, [R0, #0]
;Sensors.c, 118 :: 		merenje = TIM2_CNT;
0x12F6	0x480C    LDR	R0, [PC, #48]
0x12F8	0x6800    LDR	R0, [R0, #0]
0x12FA	0x4A0C    LDR	R2, [PC, #48]
0x12FC	0x6010    STR	R0, [R2, #0]
;Sensors.c, 119 :: 		TIM2_CNT = 0;
0x12FE	0x2100    MOVS	R1, #0
0x1300	0x4809    LDR	R0, [PC, #36]
0x1302	0x6001    STR	R1, [R0, #0]
;Sensors.c, 120 :: 		frontDistance = GetResultsInCM(merenje);
0x1304	0x4610    MOV	R0, R2
0x1306	0x6800    LDR	R0, [R0, #0]
0x1308	0xF7FFFD84  BL	_GetResultsInCM+0
0x130C	0x4808    LDR	R0, [PC, #32]
0x130E	0xED000A00  VSTR.32	S0, [R0, #0]
;Sensors.c, 125 :: 		}
L_FrontSensorEcho9:
;Sensors.c, 126 :: 		}
L_end_FrontSensorEcho:
0x1312	0xF8DDE000  LDR	LR, [SP, #0]
0x1316	0xB001    ADD	SP, SP, #4
0x1318	0x4770    BX	LR
0x131A	0xBF00    NOP
0x131C	0x82904227  	EXTI_PR+0
0x1320	0x02104241  	IDR4_GPIOC_IDR_bit+0
0x1324	0x00004200  	TIM2_CR1+0
0x1328	0x00244000  	TIM2_CNT+0
0x132C	0x005C2000  	_merenje+0
0x1330	0x00502000  	_frontDistance+0
; end of _FrontSensorEcho
_GetResultsInCM:
;Sensors.c, 93 :: 		double GetResultsInCM(unsigned long distance)
; distance start address is: 0 (R0)
0x0E14	0xB081    SUB	SP, SP, #4
; distance end address is: 0 (R0)
; distance start address is: 0 (R0)
;Sensors.c, 95 :: 		return distance/580.0;
0x0E16	0xEE000A90  VMOV	S1, R0
0x0E1A	0xEEF80A60  VCVT.F32.U32	S1, S1
; distance end address is: 0 (R0)
0x0E1E	0x4903    LDR	R1, [PC, #12]
0x0E20	0xEE001A10  VMOV	S0, R1
0x0E24	0xEE800A80  VDIV.F32	S0, S1, S0
;Sensors.c, 96 :: 		}
L_end_GetResultsInCM:
0x0E28	0xB001    ADD	SP, SP, #4
0x0E2A	0x4770    BX	LR
0x0E2C	0x00004411  	#1141964800
; end of _GetResultsInCM
_BackSensorEcho:
;Sensors.c, 128 :: 		void BackSensorEcho() iv IVT_INT_EXTI3 ics ICS_AUTO {
0x1140	0xB081    SUB	SP, SP, #4
0x1142	0xF8CDE000  STR	LR, [SP, #0]
;Sensors.c, 129 :: 		EXTI_PR.B3 = 1;                     // clear flag
0x1146	0x2101    MOVS	R1, #1
0x1148	0xB249    SXTB	R1, R1
0x114A	0x4811    LDR	R0, [PC, #68]
0x114C	0x6001    STR	R1, [R0, #0]
;Sensors.c, 130 :: 		if(IDR3_GPIOC_IDR_bit == 1)
0x114E	0x4911    LDR	R1, [PC, #68]
0x1150	0x6808    LDR	R0, [R1, #0]
0x1152	0xB118    CBZ	R0, L_BackSensorEcho10
;Sensors.c, 132 :: 		TIM2_CR1.CEN = 1;
0x1154	0x2101    MOVS	R1, #1
0x1156	0xB249    SXTB	R1, R1
0x1158	0x480F    LDR	R0, [PC, #60]
0x115A	0x6001    STR	R1, [R0, #0]
;Sensors.c, 133 :: 		};
L_BackSensorEcho10:
;Sensors.c, 135 :: 		if(IDR3_GPIOC_IDR_bit == 0)
0x115C	0x490D    LDR	R1, [PC, #52]
0x115E	0x6808    LDR	R0, [R1, #0]
0x1160	0xB988    CBNZ	R0, L_BackSensorEcho11
;Sensors.c, 137 :: 		TIM2_CR1.CEN = 0;
0x1162	0x2100    MOVS	R1, #0
0x1164	0xB249    SXTB	R1, R1
0x1166	0x480C    LDR	R0, [PC, #48]
0x1168	0x6001    STR	R1, [R0, #0]
;Sensors.c, 138 :: 		merenjee = TIM2_CNT;
0x116A	0x480C    LDR	R0, [PC, #48]
0x116C	0x6801    LDR	R1, [R0, #0]
0x116E	0x480C    LDR	R0, [PC, #48]
0x1170	0x6001    STR	R1, [R0, #0]
;Sensors.c, 139 :: 		TIM2_CNT = 0;
0x1172	0x2100    MOVS	R1, #0
0x1174	0x4809    LDR	R0, [PC, #36]
0x1176	0x6001    STR	R1, [R0, #0]
;Sensors.c, 140 :: 		backDistance = GetResultsInCM(merenje);
0x1178	0x480A    LDR	R0, [PC, #40]
0x117A	0x6800    LDR	R0, [R0, #0]
0x117C	0xF7FFFE4A  BL	_GetResultsInCM+0
0x1180	0x4809    LDR	R0, [PC, #36]
0x1182	0xED000A00  VSTR.32	S0, [R0, #0]
;Sensors.c, 145 :: 		}
L_BackSensorEcho11:
;Sensors.c, 146 :: 		}
L_end_BackSensorEcho:
0x1186	0xF8DDE000  LDR	LR, [SP, #0]
0x118A	0xB001    ADD	SP, SP, #4
0x118C	0x4770    BX	LR
0x118E	0xBF00    NOP
0x1190	0x828C4227  	EXTI_PR+0
0x1194	0x020C4241  	IDR3_GPIOC_IDR_bit+0
0x1198	0x00004200  	TIM2_CR1+0
0x119C	0x00244000  	TIM2_CNT+0
0x11A0	0x00602000  	_merenjee+0
0x11A4	0x005C2000  	_merenje+0
0x11A8	0x004C2000  	_backDistance+0
; end of _BackSensorEcho
_RightWheel_Interrupt:
;SelfParkingCars.c, 30 :: 		void RightWheel_Interrupt() iv IVT_INT_EXTI2 ics ICS_AUTO
0x1274	0xB430    PUSH	(R4, R5)
0x1276	0xB081    SUB	SP, SP, #4
0x1278	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 31 :: 		{      EXTI_PR.B2 = 1;
0x127C	0x2101    MOVS	R1, #1
0x127E	0xB249    SXTB	R1, R1
0x1280	0x480D    LDR	R0, [PC, #52]
0x1282	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 32 :: 		if (!startCounting) return;
0x1284	0x480D    LDR	R0, [PC, #52]
0x1286	0xF9B00000  LDRSH	R0, [R0, #0]
0x128A	0xB900    CBNZ	R0, L_RightWheel_Interrupt0
0x128C	0xE00F    B	L_end_RightWheel_Interrupt
L_RightWheel_Interrupt0:
;SelfParkingCars.c, 33 :: 		--wheelInterruptCount[LEFT_WHEEL];
0x128E	0x490C    LDR	R1, [PC, #48]
0x1290	0xF9B10000  LDRSH	R0, [R1, #0]
0x1294	0x1E40    SUBS	R0, R0, #1
0x1296	0xB200    SXTH	R0, R0
0x1298	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 34 :: 		if (wheelInterruptCount[LEFT_WHEEL] <  0)
0x129A	0x2800    CMP	R0, #0
0x129C	0xDA07    BGE	L_RightWheel_Interrupt1
;SelfParkingCars.c, 36 :: 		ChangeDuty[LEFT_WHEEL](0);
0x129E	0x2000    MOVS	R0, #0
0x12A0	0x4C08    LDR	R4, [PC, #32]
0x12A2	0x6824    LDR	R4, [R4, #0]
0x12A4	0x47A0    BLX	R4
;SelfParkingCars.c, 37 :: 		rightWheelStopped = 1;
0x12A6	0x2101    MOVS	R1, #1
0x12A8	0xB209    SXTH	R1, R1
0x12AA	0x4807    LDR	R0, [PC, #28]
0x12AC	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 38 :: 		}
L_RightWheel_Interrupt1:
;SelfParkingCars.c, 39 :: 		}
L_end_RightWheel_Interrupt:
0x12AE	0xF8DDE000  LDR	LR, [SP, #0]
0x12B2	0xB001    ADD	SP, SP, #4
0x12B4	0xBC30    POP	(R4, R5)
0x12B6	0x4770    BX	LR
0x12B8	0x82884227  	EXTI_PR+0
0x12BC	0x00182000  	_startCounting+0
0x12C0	0x00142000  	SelfParkingCars_wheelInterruptCount+0
0x12C4	0x00002000  	SelfParkingCars_ChangeDuty+0
0x12C8	0x00122000  	_rightWheelStopped+0
; end of _RightWheel_Interrupt
_LeftWheel_Interrupt:
;SelfParkingCars.c, 41 :: 		void LeftWheel_Interrupt() iv IVT_INT_EXTI1 ics ICS_AUTO
0x121C	0xB430    PUSH	(R4, R5)
0x121E	0xB081    SUB	SP, SP, #4
0x1220	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 42 :: 		{      EXTI_PR.B1 = 1;
0x1224	0x2101    MOVS	R1, #1
0x1226	0xB249    SXTB	R1, R1
0x1228	0x480D    LDR	R0, [PC, #52]
0x122A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 43 :: 		if (!startCounting) return;
0x122C	0x480D    LDR	R0, [PC, #52]
0x122E	0xF9B00000  LDRSH	R0, [R0, #0]
0x1232	0xB900    CBNZ	R0, L_LeftWheel_Interrupt2
0x1234	0xE00F    B	L_end_LeftWheel_Interrupt
L_LeftWheel_Interrupt2:
;SelfParkingCars.c, 45 :: 		--wheelInterruptCount[RIGHT_WHEEL];
0x1236	0x490C    LDR	R1, [PC, #48]
0x1238	0xF9B10000  LDRSH	R0, [R1, #0]
0x123C	0x1E40    SUBS	R0, R0, #1
0x123E	0xB200    SXTH	R0, R0
0x1240	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 46 :: 		if (wheelInterruptCount[RIGHT_WHEEL] <  0)
0x1242	0x2800    CMP	R0, #0
0x1244	0xDA07    BGE	L_LeftWheel_Interrupt3
;SelfParkingCars.c, 48 :: 		ChangeDuty[RIGHT_WHEEL](0);
0x1246	0x2000    MOVS	R0, #0
0x1248	0x4C08    LDR	R4, [PC, #32]
0x124A	0x6824    LDR	R4, [R4, #0]
0x124C	0x47A0    BLX	R4
;SelfParkingCars.c, 49 :: 		leftWheelStopped = 1;
0x124E	0x2101    MOVS	R1, #1
0x1250	0xB209    SXTH	R1, R1
0x1252	0x4807    LDR	R0, [PC, #28]
0x1254	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 50 :: 		}
L_LeftWheel_Interrupt3:
;SelfParkingCars.c, 51 :: 		}
L_end_LeftWheel_Interrupt:
0x1256	0xF8DDE000  LDR	LR, [SP, #0]
0x125A	0xB001    ADD	SP, SP, #4
0x125C	0xBC30    POP	(R4, R5)
0x125E	0x4770    BX	LR
0x1260	0x82844227  	EXTI_PR+0
0x1264	0x00182000  	_startCounting+0
0x1268	0x00162000  	SelfParkingCars_wheelInterruptCount+2
0x126C	0x00042000  	SelfParkingCars_ChangeDuty+4
0x1270	0x00102000  	_leftWheelStopped+0
; end of _LeftWheel_Interrupt
;__Lib_GPIO_32F4xx_Defs.c,656 :: __GPIO_MODULE_TIM11_CH1_PB9 [108]
0x16EC	0x00000319 ;__GPIO_MODULE_TIM11_CH1_PB9+0
0x16F0	0xFFFFFFFF ;__GPIO_MODULE_TIM11_CH1_PB9+4
0x16F4	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+8
0x16F8	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+12
0x16FC	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+16
0x1700	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+20
0x1704	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+24
0x1708	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+28
0x170C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+32
0x1710	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+36
0x1714	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+40
0x1718	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+44
0x171C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+48
0x1720	0x00001018 ;__GPIO_MODULE_TIM11_CH1_PB9+52
0x1724	0xFFFFFFFF ;__GPIO_MODULE_TIM11_CH1_PB9+56
0x1728	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+60
0x172C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+64
0x1730	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+68
0x1734	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+72
0x1738	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+76
0x173C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+80
0x1740	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+84
0x1744	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+88
0x1748	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+92
0x174C	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+96
0x1750	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+100
0x1754	0x00000000 ;__GPIO_MODULE_TIM11_CH1_PB9+104
; end of __GPIO_MODULE_TIM11_CH1_PB9
;__Lib_GPIO_32F4xx_Defs.c,648 :: __GPIO_MODULE_TIM10_CH1_PB8 [108]
0x1758	0x00000318 ;__GPIO_MODULE_TIM10_CH1_PB8+0
0x175C	0xFFFFFFFF ;__GPIO_MODULE_TIM10_CH1_PB8+4
0x1760	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+8
0x1764	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+12
0x1768	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+16
0x176C	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+20
0x1770	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+24
0x1774	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+28
0x1778	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+32
0x177C	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+36
0x1780	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+40
0x1784	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+44
0x1788	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+48
0x178C	0x00001018 ;__GPIO_MODULE_TIM10_CH1_PB8+52
0x1790	0xFFFFFFFF ;__GPIO_MODULE_TIM10_CH1_PB8+56
0x1794	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+60
0x1798	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+64
0x179C	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+68
0x17A0	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+72
0x17A4	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+76
0x17A8	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+80
0x17AC	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+84
0x17B0	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+88
0x17B4	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+92
0x17B8	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+96
0x17BC	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+100
0x17C0	0x00000000 ;__GPIO_MODULE_TIM10_CH1_PB8+104
; end of __GPIO_MODULE_TIM10_CH1_PB8
;__Lib_GPIO_32F4xx_Defs.c,536 :: __GPIO_MODULE_TIM4_CH1_PB6 [108]
0x17C4	0x00000216 ;__GPIO_MODULE_TIM4_CH1_PB6+0
0x17C8	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+4
0x17CC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+8
0x17D0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+12
0x17D4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+16
0x17D8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+20
0x17DC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+24
0x17E0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+28
0x17E4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+32
0x17E8	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+36
0x17EC	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+40
0x17F0	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+44
0x17F4	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+48
0x17F8	0x00001018 ;__GPIO_MODULE_TIM4_CH1_PB6+52
0x17FC	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH1_PB6+56
0x1800	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+60
0x1804	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+64
0x1808	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+68
0x180C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+72
0x1810	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+76
0x1814	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+80
0x1818	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+84
0x181C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+88
0x1820	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+92
0x1824	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+96
0x1828	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+100
0x182C	0x00000000 ;__GPIO_MODULE_TIM4_CH1_PB6+104
; end of __GPIO_MODULE_TIM4_CH1_PB6
;__Lib_GPIO_32F4xx_Defs.c,640 :: __GPIO_MODULE_TIM9_CH1_PE5 [108]
0x1830	0x00000345 ;__GPIO_MODULE_TIM9_CH1_PE5+0
0x1834	0xFFFFFFFF ;__GPIO_MODULE_TIM9_CH1_PE5+4
